,Date,Open,High,Low,Close,Adj Close,Volume
0,2019-07-15,76.5,76.5,76.5,76.5,72.73384899999998,0.0
1,2019-07-16,76.5,76.5,76.5,76.5,72.73384899999998,0.0
2,2019-07-17,76.5,76.5,76.5,76.5,72.73384899999998,0.0
3,2019-07-18,76.5,76.5,76.5,76.5,72.73384899999998,0.0
4,2019-07-19,70.0,70.0,70.0,76.5,72.73384899999998,6518.0
5,2019-07-22,75.0,75.0,75.0,75.0,71.307693,0.0
6,2019-07-23,75.0,75.0,75.0,75.0,71.307693,0.0
7,2019-07-24,75.0,75.0,75.0,75.0,71.307693,0.0
8,2019-07-25,75.0,75.0,75.0,75.0,71.307693,0.0
9,2019-07-26,75.0,75.0,75.0,75.0,71.307693,0.0
10,2019-07-29,75.0,80.0,80.0,75.0,71.307693,33.0
11,2019-07-30,75.0,80.0,70.0,75.0,71.307693,2665.0
12,2019-07-31,70.0,70.0,70.0,70.0,66.553848,0.0
13,2019-08-01,70.0,70.0,70.0,70.0,66.553848,0.0
14,2019-08-02,70.0,70.0,70.0,70.0,66.553848,0.0
15,2019-08-05,70.0,65.0,65.0,70.0,66.553848,3920.0
16,2019-08-06,70.0,70.0,70.0,70.0,66.553848,0.0
17,2019-08-07,70.0,70.0,70.0,70.0,66.553848,0.0
18,2019-08-08,70.0,70.0,70.0,70.0,66.553848,0.0
19,2019-08-09,70.0,70.0,70.0,70.0,66.553848,0.0
20,2019-08-12,70.0,70.0,70.0,70.0,66.553848,0.0
21,2019-08-13,70.0,70.0,70.0,70.0,66.553848,0.0
22,2019-08-14,70.0,70.0,70.0,70.0,66.553848,0.0
23,2019-08-15,70.0,70.0,70.0,70.0,66.553848,0.0
24,2019-08-16,70.0,70.0,70.0,70.0,66.553848,0.0
25,2019-08-19,70.0,70.0,70.0,70.0,66.553848,0.0
26,2019-08-20,70.0,70.0,70.0,70.0,66.553848,0.0
27,2019-08-21,70.0,70.0,70.0,70.0,66.553848,0.0
28,2019-08-22,70.0,70.0,70.0,70.0,66.553848,0.0
29,2019-08-23,70.0,70.0,70.0,70.0,66.553848,0.0
30,2019-08-27,70.0,70.0,70.0,70.0,66.553848,0.0
31,2019-08-28,70.0,70.0,70.0,70.0,66.553848,0.0
32,2019-08-29,70.0,70.0,70.0,70.0,66.553848,0.0
33,2019-08-30,70.0,65.0,65.0,70.0,66.553848,492.0
34,2019-09-02,70.0,70.0,70.0,70.0,66.553848,0.0
35,2019-09-03,70.0,70.0,70.0,70.0,66.553848,0.0
36,2019-09-04,70.0,70.0,70.0,70.0,66.553848,0.0
37,2019-09-05,70.0,70.0,70.0,70.0,66.553848,0.0
38,2019-09-06,70.0,70.0,70.0,70.0,66.553848,0.0
39,2019-09-09,70.0,70.0,70.0,70.0,66.553848,0.0
40,2019-09-10,70.0,70.0,70.0,70.0,66.553848,0.0
41,2019-09-11,70.0,70.0,70.0,70.0,66.553848,0.0
42,2019-09-12,70.0,70.0,70.0,70.0,66.553848,0.0
43,2019-09-13,70.0,70.0,70.0,70.0,66.553848,0.0
44,2019-09-16,70.0,70.0,70.0,70.0,66.553848,0.0
45,2019-09-17,70.0,70.0,70.0,70.0,66.553848,0.0
46,2019-09-18,70.0,70.0,70.0,70.0,66.553848,0.0
47,2019-09-19,70.0,70.0,70.0,70.0,66.553848,0.0
48,2019-09-20,70.0,70.0,70.0,70.0,66.553848,0.0
49,2019-09-23,70.0,70.0,70.0,70.0,66.553848,0.0
50,2019-09-24,70.0,70.0,70.0,70.0,66.553848,0.0
51,2019-09-25,70.0,65.0,65.0,70.0,66.553848,2240.0
52,2019-09-26,70.0,70.0,70.0,70.0,66.553848,0.0
53,2019-09-27,70.0,70.0,70.0,70.0,66.553848,0.0
54,2019-09-30,70.0,70.0,70.0,70.0,66.553848,0.0
55,2019-10-01,70.0,70.0,70.0,70.0,66.553848,0.0
56,2019-10-02,70.0,70.0,70.0,70.0,66.553848,0.0
57,2019-10-03,70.0,70.0,70.0,70.0,66.553848,0.0
58,2019-10-04,70.0,70.0,70.0,70.0,66.553848,0.0
59,2019-10-07,70.0,70.0,70.0,70.0,66.553848,0.0
60,2019-10-08,70.0,70.0,70.0,70.0,66.553848,0.0
61,2019-10-09,70.0,70.0,70.0,70.0,66.553848,0.0
62,2019-10-10,70.0,70.0,70.0,70.0,66.553848,0.0
63,2019-10-11,70.0,70.0,70.0,70.0,66.553848,0.0
64,2019-10-14,70.0,70.0,70.0,70.0,66.553848,0.0
65,2019-10-15,70.0,70.0,70.0,70.0,66.553848,0.0
66,2019-10-16,70.0,70.0,70.0,70.0,66.553848,0.0
67,2019-10-17,70.0,70.0,70.0,70.0,66.553848,0.0
68,2019-10-18,70.0,70.0,70.0,70.0,66.553848,0.0
69,2019-10-21,70.0,70.0,70.0,70.0,66.553848,0.0
70,2019-10-22,70.0,70.0,70.0,70.0,66.553848,0.0
71,2019-10-23,70.0,70.0,70.0,70.0,66.553848,0.0
72,2019-10-24,70.0,70.0,70.0,70.0,66.553848,0.0
73,2019-10-25,70.0,70.0,70.0,70.0,66.553848,0.0
74,2019-10-28,70.0,65.0,65.0,70.0,66.553848,4417.0
75,2019-10-29,70.0,65.0,65.0,70.0,66.553848,3649.0
76,2019-10-30,70.0,70.0,70.0,70.0,66.553848,0.0
77,2019-10-31,70.0,70.0,70.0,70.0,66.553848,0.0
78,2019-11-01,70.0,70.0,70.0,70.0,66.553848,0.0
79,2019-11-04,70.0,70.0,70.0,70.0,66.553848,0.0
80,2019-11-05,70.0,70.0,70.0,70.0,66.553848,0.0
81,2019-11-06,70.0,70.0,70.0,70.0,66.553848,0.0
82,2019-11-07,70.0,70.0,70.0,70.0,66.553848,0.0
83,2019-11-08,70.0,70.0,70.0,70.0,66.553848,0.0
84,2019-11-11,70.0,70.0,70.0,70.0,66.553848,0.0
85,2019-11-12,70.0,70.0,70.0,70.0,66.553848,0.0
86,2019-11-13,70.0,70.0,70.0,70.0,66.553848,0.0
87,2019-11-14,70.0,70.0,70.0,70.0,66.553848,0.0
88,2019-11-15,70.0,70.0,70.0,70.0,66.553848,0.0
89,2019-11-18,70.0,70.0,70.0,70.0,66.553848,0.0
90,2019-11-19,70.0,70.0,70.0,70.0,66.553848,0.0
91,2019-11-20,70.0,70.0,70.0,70.0,66.553848,0.0
92,2019-11-21,70.0,70.0,70.0,70.0,66.553848,0.0
93,2019-11-22,60.0,60.0,60.0,60.0,57.046154,0.0
94,2019-11-25,60.0,60.0,60.0,60.0,57.046154,0.0
